t;PPR3_05folio;PPR1_06folio;PPR2_06folio;PPR3_06folio;PPR1_07folio;PPR2_07folio;PPR3_07folio;PPR1_08folio;PPR2_08folio;PPR3_08folio;PPR4_08folio;PPR1_09folio;PPR2_09folio;PPR3_09folio;PPR1_10folio;PPR2_10folio;PPR3_10folio;PPR1_11folio;PPR2_11folio;PPR3_11folio;PPR1_12folio;PPR2_12folio;PPR3_12folio;PPR1_13folio;PPR2_13folio;PPR3_13folio;PPR4_13folio;PPR1_14folio;PPR2_14folio;PPR3_14folio;PPR4_14folio;PPR1_15folio;PPR2_15folio;PPR3_05gap;PPR1_06gap;PPR2_06gap;PPR3_06gap;PPR1_07gap;PPR2_07gap;PPR3_07gap;PPR1_08gap;PPR2_08gap;PPR3_08gap;PPR4_08gap;PPR1_09gap;PPR2_09gap;PPR3_09gap;PPR1_10gap;PPR2_10gap;PPR3_10gap;PPR1_11gap;PPR2_11gap;PPR3_11gap;PPR1_12gap;PPR2_12gap;PPR3_12gap;PPR1_13gap;PPR2_13gap;PPR3_13gap;PPR4_13gap;PPR1_14gap;PPR2_14gap;PPR3_14gap;PPR4_14gap;PPR1_15gap;PPR2_15gap;PPR3_05cpi;PPR1_06cpi;PPR2_06cpi;PPR4_06cpi;PPR1_07cpi;PPR2_07cpi;PPR4_07cpi;PPR1_08cpi;PPR2_08cpi;PPR3_08cpi;PPR4_08cpi;PPR1_09cpi;PPR2_09cpi;PPR3_09cpi;PPR1_10cpi;PPR2_10cpi;PPR3_10cpi;PPR1_11cpi;PPR2_11cpi;PPR3_11cpi;PPR1_12cpi;PPR2_12cpi;PPR3_12cpi;PPR1_13cpi;PPR2_13cpi;PPR3_13cpi;PPR4_13cpi;PPR1_14cpi;PPR2_14cpi;PPR3_14cpi;PPR4_14cpi;PPR1_15cpi;PPR2_15cpi;PPR3_05jae;PPR1_06jae;PPR2_06jae;PPR3_06jae;PPR1_07jae;PPR2_07jae;PPR3_07jae;PPR1_08jae;PPR2_08xe;PPR3_08xe;PPR4_08xe;PPR1_09xe;PPR2_09xe;PPR3_09xe;PPR1_10xe;PPR2_10xe;PPR3_10xe;PPR1_11xe;PPR2_11xe;PPR3_11xe;PPR1_12xe;PPR2_12xe;PPR3_12xe;PPR1_13xe;PPR2_13xe;PPR3_13xe;PPR4_13xe;PPR1_14xe;PPR2_14xe;PPR3_14xe;PPR4_14xe;PPR1_15xe;PPR2_15xe;Foliorente;Produksjonsgap;CPI;CPI-jae;CPI handelspartnere (20), sesongjustert;I44;Arbeidsledighet;BNP Norge, fate priser sesongjuster;BNP Fastlandsnorge, faste priser sesongjunster;K2 husholdningel andel av BNP;K2 husholdninger, chained;Boligprisindeks;Kreditt Gap mot trend ved ensidig HP-filter³;Kreditt Gap mot trend ved utvidet HP-filter²;Kreditt Gap mot snitt siste 10 år;Boligpris Gap mot trend med ensidig HP-filter⁴;Boligpris Gap mot trend med utvidet HP-filter³;BoligprisGap mot snitt (rekursivt);NæringseiendomGap mot trend ved ensidig HP-filter³;NæringseiendomGap mot trend ved utvidet HP-filter²;NæringseiendomGap mot snitt (rekursivt);Kreditt/GDP (sum k2 husholdninger og k3 ikke-finansielle foretak i FLN) ;Gjeld (endring) husholdninger, firekvartalsvekst. ;Gjeldsvekst;Boligprisvekst
2004-03-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.0195;-1.4;-1.3998250219;0.0923361034;99.4404296872;98.172;3.896;554315;426311.083395933;86.3515617059;1114791.4899216;91;11.95;8.01;22.39;12.23;8.61;16.57;-10.18;-8.99;-27.72;149.67;11.14;11.10;9.29
2004-06-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.75;-1.2;0.8603202847;0.2141544118;99.7942011353;94.9075;3.892;555922;427331.949418992;87.5917388426;1148991.73785745;92.4;12.78;9.22;23.43;11.85;8.04;17.05;-8.92;-7.98;-27.28;151.54;11.72;11.80;11.68
2004-09-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.75;-0.9;1.1901785714;0.2765818175;100.1365456392;96.0518;3.84;552221;434728.329865567;88.1273933651;1175587.80125009;92.6;12.56;9.25;23.36;13.22;9.14;19.48;-7.95;-7.25;-27.07;152.36;11.11;11.10;12.22
2004-12-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.75;-0.7;1.2440795145;0.8591160221;100.6205739806;93.1074;3.804;557838;439425.907161507;88.6880158841;1211095.16474871;93.6;9.34;6.27;20.14;13.74;9.59;21.07;-4.10;-4.18;-24.46;150.01;11.28;11.40;10.40
2005-03-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.75;-0.4;1.0053238687;0.7380073801;100.9176441099;93.6292;3.678;561859;441411.119711494;90.0413029249;1241191.57434319;97.5;10.60;7.78;21.36;13.10;9.00;21.43;-3.32;-4.19;-24.27;152.24;11.34;11.50;9.19
2005-06-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.75;-0.1;1.5286635441;1.0088688746;101.2777064062;92.1303;3.571;569193;450786.972536797;90.7724565144;1285972.42118884;100.2;10.10;7.68;20.80;11.92;7.92;21.13;9.47;6.53;-14.18;152.69;11.92;12.00;8.94
2005-09-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;0.2;1.7647110727;1.2255555453;101.9520006174;90.6859;3.449;572476;451080.20869164;92.1768325342;1324213.08762103;101.1;10.58;8.51;21.20;12.02;8.25;22.23;9.52;4.71;-14.06;154.16;12.64;12.70;8.62
2005-12-31;2.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.1602;0.5;1.7852597579;1.0654323355;102.4398711662;91.0361;3.294;574215;460938.671194134;93.7846700892;1373921.03279306;101.2;14.14;11.71;24.78;13.16;9.54;24.55;30.52;20.99;3.64;158.94;13.44;13.40;9.06
2006-03-31;2.4;2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.86;0.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.6;1.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.2923;0.65;2.2260680119;0.9157509158;102.7698145277;92.8843;2.908;575058;465717.879882359;93.4358833734;1408613.37432831;107.5;11.91;9.44;22.47;12.79;9.34;25.23;28.99;16.11;3.60;157.82;13.49;13.50;9.89
2006-06-30;2.6;2.54;2.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.95;0.97;1.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.6;1.25;0.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5905;1.05;2.3744569939;0.7872299856;103.3666364477;89.8191;2.731;580022;467568.440303152;94.954372724;1451950.50577156;112.8;14.89;12.04;25.46;15.16;11.42;29.14;37.54;21.04;12.28;162.10;12.91;12.90;12.98
2006-09-30;2.8;2.79;2.88;2.87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.01;1.16;1.37;1.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.7;1.38;1.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.8731;1.45;2.2257289761;0.514986376;103.8767931584;92.2183;2.522;584286;471206.362559979;95.6022390461;1495474.74403842;116.5;15.80;12.54;26.42;17.26;13.01;32.95;35.26;16.48;12.14;164.40;12.93;12.90;16.00
2006-12-31;3;3.02;3.17;3.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.04;1.27;1.5;2.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.48;2.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.7;1.38;1.2;0.76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.1984;2.1;2.5007114093;0.8428184282;104.1387176468;94.7289;2.283;594032;486500.375630594;96.3427941728;1544184.23185649;117.9;16.17;12.85;26.87;18.30;13.58;35.70;34.24;15.57;13.04;166.20;12.39;12.40;16.86
2007-03-31;3.1;3.2;3.41;3.51;3.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.02;1.3;1.54;2.15;2.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.49;2.31;0.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.9;1.65;1.34;1.01;1.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.7266;2.7;1.0312201913;1.2096188748;104.7447985907;93.1477;2.075;590756;489805.713786962;95.9442942269;1575584.24306178;125.3;16.14;12.49;26.97;18.11;12.92;37.07;32.10;13.65;12.89;167.62;11.85;11.90;17.15
2007-06-30;3.3;3.36;3.64;3.89;4.09;4.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.99;1.33;1.54;2.19;2.34;2.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.42;1.03;0.36;0.36;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1.65;1.46;1.15;1.3;1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.1017;3.1;0.339463478;1.3513513514;105.3167686448;91.9539;1.895;593070;491736.451747027;96.8232090682;1627239.44847107;130;16.68;12.98;27.69;16.15;11.02;36.26;42.52;22.69;24.32;169.67;12.07;12.10;14.79
2007-09-30;3.5;3.53;3.85;4.26;4.51;4.64;4.64;;;;;;;;;;;;;;;;;;;;;;;;;;;0.96;1.35;1.52;2.16;2.31;2.43;2.82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.58;0.61;0.37;0.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.1;1.72;1.53;1.3;1.56;1.65;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.6308;3.25;0.1696352841;1.595778326;105.7429658939;89.7521;1.892;602532;501607.244313071;97.3095543443;1671212.87143864;129.8;15.55;12.02;26.68;13.55;9.00;34.51;39.46;20.06;24.03;170.01;11.75;11.80;10.00
2007-12-31;3.7;3.72;4.05;4.55;4.81;5.06;5.05;;;;;;;;;;;;;;;;;;;;;;;;;;;0.91;1.36;1.48;2.07;2.23;2.43;2.82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.61;0.73;0.97;1.19;1.08;;;;;;;;;;;;;;;;;;;;;;;;;;;2.2;1.85;1.62;1.51;1.68;1.67;1.52;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0397;3.3;1.3738043359;1.5828652818;107.0678856603;88.4341;1.759;608932;508444.111023551;97.7279843887;1717301.55095397;126.9;16.72;13.29;28.02;9.75;6.30;31.04;58.10;34.17;44.80;172.74;11.21;11.20;5.16
2008-03-31;3.9;3.88;4.22;4.78;5;5.37;5.25;5.25;;;;;;;;;;;;;;;;;;;;;;;;;;0.87;1.36;1.43;1.94;2.05;2.29;2.8;3.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.91;1.34;2.45;3;3.57;3.58;;;;;;;;;;;;;;;;;;;;;;;;;;2.3;2.2;1.9;1.88;1.84;1.86;1.74;2.05;;;;;;;;;;;;;;;;;;;;;;;;;;5.25;3.09;3.5435113595;2.092654192;108.0814546991;88.4184;1.623;596981.7;504147.147524311;98.5796247753;1749859.35003675;129.9;18.58;15.09;30.13;7.22;5.06;28.90;53.19;28.19;44.20;176.31;11.06;11.00;1.65
2008-06-30;4.1;4.05;4.39;4.97;5.1;5.62;5.37;5.44;5.45;;;;;;;;;;;;;;;;;;;;;;;;;0.82;1.34;1.38;1.78;1.87;2.07;2.54;2.79;2.79;;;;;;;;;;;;;;;;;;;;;;;;;;;2.11;1.83;2.45;3.12;3.51;2.88;3.37;;;;;;;;;;;;;;;;;;;;;;;;;2.4;2.28;2.14;2.07;1.97;1.98;1.84;2.25;3.05;;;;;;;;;;;;;;;;;;;;;;;;;5.4444;2.69;3.2139927093;2.3706666667;109.1376154143;87.254;1.582;601357.2;508722.627864341;98.5780334457;1788617.66200387;131.5;17.80;14.37;29.64;3.55;2.82;25.12;48.51;24.06;43.42;177.22;9.92;9.90;-0.24
2008-09-30;4.3;4.21;4.55;5.12;5.2;5.75;5.37;5.63;5.75;5.75;;;;;;;;;;;;;;;;;;;;;;;;0.77;1.3;1.32;1.61;1.68;1.83;2.2;2.35;2.35;2.05;;;;;;;;;;;;;;;;;;;;;;;;;;2.19;2.09;2.36;2.85;3.56;3.31;4.77;4.71;;;;;;;;;;;;;;;;;;;;;;;;2.5;2.31;2.16;2.27;2.08;2.04;1.89;2.27;3.21;3.52;;;;;;;;;;;;;;;;;;;;;;;;5.75;2.05;4.7138018628;2.9350813373;110.1658409647;89.1091;1.712;599170.3;507526.606308209;98.5113350686;1819740.02177052;127;17.60;14.09;29.67;-0.47;0.30;20.64;44.42;20.37;42.85;178.71;8.89;8.80;-2.80
2008-12-31;4.5;4.35;4.69;5.23;5.26;5.76;5.37;5.61;5.84;4.95;4.72;;;;;;;;;;;;;;;;;;;;;;;0.73;1.25;1.26;1.42;1.5;1.59;1.87;1.83;1.9;1.15;;;;;;;;;;;;;;;;;;;;;;;;;;2.21;2.32;2.36;2.66;2.85;2.72;4.32;3.88;;;;;;;;;;;;;;;;;;;;;;;;2.5;2.39;2.19;2.36;2.13;2.11;1.93;2.14;3.19;3.45;;;;;;;;;;;;;;;;;;;;;;;;4.8095;0.28;3.5958506224;2.880952381;109.7637802286;98.3984;1.981;597609.9;500154.392928413;99.1284722805;1846637.54542522;118.1;21.76;17.93;34.18;-7.04;-4.69;12.68;25.67;7.75;26.18;184.84;7.53;7.10;-7.13
2009-03-31;;4.49;4.81;5.3;5.31;5.76;5.31;5.5;5.88;4.49;2.69;2.66;;;;;;;;;;;;;;;;;;;;;;;1.19;1.18;1.23;1.32;1.36;1.58;1.49;1.57;0.35;;-0.55;;;;;;;;;;;;;;;;;;;;;;;;2.32;2.41;2.29;2.3;2.09;2.29;3.78;3.26;;2.43;;;;;;;;;;;;;;;;;;;;;;;2.46;2.35;2.42;2.29;2.3;2.09;2.18;3.02;3.4;;2.85;;;;;;;;;;;;;;;;;;;;;;2.6587;-0.52;2.437301307;2.8392774026;109.3714829401;96.1402;2.514;591568;497414.209282912;99.6801664155;1870923.02235558;123;20.69;16.84;33.44;-6.88;-3.05;12.87;23.60;8.95;25.89;185.72;6.92;6.70;-5.60
2009-06-30;;4.61;4.94;5.35;5.34;5.76;5.25;5.34;5.88;4.24;2.25;1.68;1.66;;;;;;;;;;;;;;;;;;;;;;1.12;1.12;1.05;1.15;1.16;1.33;1.26;1.21;-0.39;;-1.23;-1.01;;;;;;;;;;;;;;;;;;;;;;;2.36;2.49;2.34;2.35;2.12;3.08;3.96;3.78;;2.66;2.94;;;;;;;;;;;;;;;;;;;;;;2.5;2.43;2.49;2.34;2.35;2.12;2.2;2.97;3.25;;2.7;2.84;;;;;;;;;;;;;;;;;;;;;1.6483;-0.91;3.1141849609;2.9519451463;109.5243725323;95.1039;2.782;587648.8;496486.659964864;101.8766765939;1905534.57713268;129.5;20.21;16.27;33.30;-5.44;-0.52;14.67;14.33;4.12;17.61;187.19;6.54;6.40;-1.82
2009-09-30;;4.72;5.06;5.38;5.35;5.71;5.2;5.16;5.81;4.02;2.01;1.3;1.25;1.25;;;;;;;;;;;;;;;;;;;;;1.06;1.06;0.87;1;0.97;1.12;1.04;0.88;-0.62;;-1.67;-1.5;-1.15;;;;;;;;;;;;;;;;;;;;;;2.4;2.52;2.44;2.46;2.29;2.81;2.75;2.76;;1.55;1.78;1.75;;;;;;;;;;;;;;;;;;;;;2.54;2.47;2.54;2.44;2.46;2.29;2.28;2.94;3.18;;2.28;2.35;2.37;;;;;;;;;;;;;;;;;;;;1.25;-1.1;1.7517472999;2.4196498262;109.869058303;94.0802;2.823;588265.6;495953.272731284;103.4488609548;1935101.86399922;131.8;18.33;14.43;31.71;-3.84;1.60;16.76;13.09;6.41;17.43;187.18;6.34;6.40;3.39
2009-12-31;;4.83;5.18;5.39;5.32;5.65;5.15;4.98;5.67;3.87;1.95;1.04;1.25;1.44;;;;;;;;;;;;;;;;;;;;;0.99;1.01;0.7;0.86;0.82;0.95;0.87;0.63;-0.74;;-1.88;-1.72;-1.1;;;;;;;;;;;;;;;;;;;;;;2.49;2.54;2.48;2.5;2.35;2.44;2.26;2.65;;1.21;1.41;1.37;;;;;;;;;;;;;;;;;;;;;2.57;2.53;2.56;2.48;2.5;2.35;2.37;2.89;3.08;;2.06;2;2.25;;;;;;;;;;;;;;;;;;;;1.457;-1.05;1.3887887551;2.2854220417;110.3494234319;89.985;2.848;589232.3;502026.40507749;104.6386266879;1962863.67872561;131.8;16.38;13.21;29.99;-3.23;1.75;17.66;9.21;4.55;14.27;187.03;6.29;6.70;11.11
2010-03-31;;;;;5.3;5.58;5.12;4.84;5.52;3.78;2.02;1.06;1.25;1.71;1.75;;;;;;;;;;;;;;;;;;;;;;;0.74;0.68;0.8;0.7;0.46;-0.74;;-2.01;-1.72;-0.87;-0.97;;;;;;;;;;;;;;;;;;;;;;;2.57;2.6;2.54;2.49;2.49;2.79;;1.89;1.83;1.71;2.97;;;;;;;;;;;;;;;;;;;;;;;2.57;2.6;2.54;2.48;2.86;2.98;;1.81;1.7;1.92;2.15;;;;;;;;;;;;;;;;;;;1.75;-0.97;2.94039027;1.9641332195;110.8300278964;89.251;2.967;593838.9;508550.894292013;104.4917485183;1984397.43038067;136.3;14.02;11.70;27.79;-3.89;0.65;16.99;8.30;5.44;14.13;186.35;6.07;6.40;10.96
2010-06-30;;;;;5.26;5.49;5.09;4.75;5.38;3.76;2.16;1.2;1.4;1.97;1.9;1.9;;;;;;;;;;;;;;;;;;;;;;0.63;0.56;0.68;0.57;0.35;-0.65;;-1.85;-1.55;-0.67;-0.85;-0.95;;;;;;;;;;;;;;;;;;;;;;2.62;2.6;2.58;2.57;2.5;2.71;;1.84;1.72;1.51;2.3;2.56;;;;;;;;;;;;;;;;;;;;;;2.62;2.6;2.58;2.56;2.79;2.87;;1.76;1.82;1.48;1.72;1.8;;;;;;;;;;;;;;;;;;1.9068;-0.95;2.5960264901;1.4900196795;111.1726804873;89.9035;2.915;593311.8;503555.118740883;104.829516147;2020224.86623866;141.3;13.67;12.21;27.68;-4.13;0.17;16.79;12.81;10.18;20.01;187.69;6.02;6.20;8.82
2010-09-30;;;;;5.26;5.42;5.07;4.71;5.27;3.79;2.34;1.46;1.68;2.33;2.02;2;2;;;;;;;;;;;;;;;;;;;;;0.54;0.46;0.58;0.46;0.26;-0.51;;-1.56;-1.26;-0.46;-0.52;-0.77;-0.77;;;;;;;;;;;;;;;;;;;;;2.62;2.6;2.62;2.67;2.52;2.65;;1.88;1.84;1.89;2.17;2.18;1.85;;;;;;;;;;;;;;;;;;;;;2.62;2.6;2.62;2.66;2.73;2.77;;1.79;1.9;1.89;1.73;1.74;1.43;;;;;;;;;;;;;;;;;2;-0.77;1.8543046358;1.1811023622;111.6043862058;90.7831;2.836;585522.6;506627.851228449;104.5085275176;2043523.85260124;140.6;11.17;10.59;25.50;-3.89;0.38;17.19;11.61;9.32;19.81;186.74;5.60;6.30;6.50
