t;PPR3_05folio;PPR1_06folio;PPR2_06folio;PPR3_06folio;PPR1_07folio;PPR2_07folio;PPR3_07folio;PPR1_08folio;PPR2_08folio;PPR3_08folio;PPR4_08folio;PPR1_09folio;PPR2_09folio;PPR3_09folio;PPR1_10folio;PPR2_10folio;PPR3_10folio;PPR1_11folio;PPR2_11folio;PPR3_11folio;PPR1_12folio;PPR2_12folio;PPR3_12folio;PPR1_13folio;PPR2_13folio;PPR3_13folio;PPR4_13folio;PPR1_14folio;PPR2_14folio;PPR3_14folio;PPR4_14folio;PPR1_15folio;PPR2_15folio;PPR3_05gap;PPR1_06gap;PPR2_06gap;PPR3_06gap;PPR1_07gap;PPR2_07gap;PPR3_07gap;PPR1_08gap;PPR2_08gap;PPR3_08gap;PPR4_08gap;PPR1_09gap;PPR2_09gap;PPR3_09gap;PPR1_10gap;PPR2_10gap;PPR3_10gap;PPR1_11gap;PPR2_11gap;PPR3_11gap;PPR1_12gap;PPR2_12gap;PPR3_12gap;PPR1_13gap;PPR2_13gap;PPR3_13gap;PPR4_13gap;PPR1_14gap;PPR2_14gap;PPR3_14gap;PPR4_14gap;PPR1_15gap;PPR2_15gap;PPR3_05cpi;PPR1_06cpi;PPR2_06cpi;PPR4_06cpi;PPR1_07cpi;PPR2_07cpi;PPR4_07cpi;PPR1_08cpi;PPR2_08cpi;PPR3_08cpi;PPR4_08cpi;PPR1_09cpi;PPR2_09cpi;PPR3_09cpi;PPR1_10cpi;PPR2_10cpi;PPR3_10cpi;PPR1_11cpi;PPR2_11cpi;PPR3_11cpi;PPR1_12cpi;PPR2_12cpi;PPR3_12cpi;PPR1_13cpi;PPR2_13cpi;PPR3_13cpi;PPR4_13cpi;PPR1_14cpi;PPR2_14cpi;PPR3_14cpi;PPR4_14cpi;PPR1_15cpi;PPR2_15cpi;PPR3_05jae;PPR1_06jae;PPR2_06jae;PPR3_06jae;PPR1_07jae;PPR2_07jae;PPR3_07jae;PPR1_08jae;PPR2_08xe;PPR3_08xe;PPR4_08xe;PPR1_09xe;PPR2_09xe;PPR3_09xe;PPR1_10xe;PPR2_10xe;PPR3_10xe;PPR1_11xe;PPR2_11xe;PPR3_11xe;PPR1_12xe;PPR2_12xe;PPR3_12xe;PPR1_13xe;PPR2_13xe;PPR3_13xe;PPR4_13xe;PPR1_14xe;PPR2_14xe;PPR3_14xe;PPR4_14xe;PPR1_15xe;PPR2_15xe;Foliorente;Produksjonsgap;CPI;CPI-jae;CPI handelspartnere (20), sesongjustert;I44;Arbeidsledighet;BNP Norge, fate priser sesongjuster;BNP Fastlandsnorge, faste priser sesongjunster;K2 husholdningel andel av BNP;K2 husholdninger, chained;Boligprisindeks;Kreditt Gap mot trend ved ensidig HP-filter³;Kreditt Gap mot trend ved utvidet HP-filter²;Kreditt Gap mot snitt siste 10 år;Boligpris Gap mot trend med ensidig HP-filter⁴;Boligpris Gap mot trend med utvidet HP-filter³;BoligprisGap mot snitt (rekursivt);NæringseiendomGap mot trend ved ensidig HP-filter³;NæringseiendomGap mot trend ved utvidet HP-filter²;NæringseiendomGap mot snitt (rekursivt);Kreditt/GDP (sum k2 husholdninger og k3 ikke-finansielle foretak i FLN) ;Gjeld (endring) husholdninger, firekvartalsvekst. ;Gjeldsvekst;Boligprisvekst
2010-12-31;;;;;5.23;5.34;5.06;4.71;5.19;3.86;2.56;1.77;1.99;2.59;2.27;2.02;2;;;;;;;;;;;;;;;;;;;;;0.45;0.38;0.49;0.38;0.23;-0.35;;-1.28;-0.97;-0.24;-0.32;-0.64;-0.6;;;;;;;;;;;;;;;;;;;;;2.62;2.6;2.62;2.72;2.54;2.58;;1.94;2.01;1.91;2.24;2.28;2.03;;;;;;;;;;;;;;;;;;;;;2.62;2.6;2.62;2.72;2.69;2.67;;1.86;2.01;1.91;1.71;1.69;1.38;;;;;;;;;;;;;;;;;2;-0.6;2.212272847;1.0055865922;112.5261886732;91.1035;2.914;599049.3;507532.761545299;104.5608623141;2078002.8453449;140.5;9.86;10.09;24.48;-2.30;1.92;19.31;19.83;16.33;30.30;186.94;5.87;6.50;7.15
2011-03-31;;;;;;;;4.74;5.13;3.96;2.8;2.1;2.38;2.9;2.46;2.22;2;2;;;;;;;;;;;;;;;;;;;;;;;0.31;0.18;-0.22;;-1.02;-0.67;-0.07;-0.25;-0.54;-0.4;-0.4;;;;;;;;;;;;;;;;;;;;;;;2.75;2.56;2.53;;2.03;2.1;2.06;0.95;0.95;0.81;1.36;;;;;;;;;;;;;;;;;;;;;;;2.75;2.66;2.6;;1.95;2.09;1.99;1.8;1.74;1.29;1.08;;;;;;;;;;;;;;;;2;-0.3;1.4022331862;0.7537688442;113.51212797;89.1211;2.781;594076.8;512133.927202623;104.8717078875;2106576.96432274;147.7;7.50;8.50;22.31;-1.34;2.63;20.73;18.06;13.60;29.97;185.96;6.16;6.80;8.46
2011-06-30;;;;;;;;4.78;5.1;4.07;3.04;2.44;2.73;3.29;2.7;2.27;2.01;2.08;2.13;;;;;;;;;;;;;;;;;;;;;;0.25;0.14;-0.12;;-0.76;-0.4;0.01;-0.25;-0.38;-0.24;-0.22;0;;;;;;;;;;;;;;;;;;;;;;2.74;2.54;2.48;;2.11;2.19;2.13;1.68;1.44;0.97;1.22;1.58;;;;;;;;;;;;;;;;;;;;;;2.74;2.6;2.52;;2.04;2.17;2.07;2.01;1.97;1.44;1.17;1.37;;;;;;;;;;;;;;;2.1356;-0.1;1.4200877872;0.9972299169;114.3830416065;87.8383;2.675;597545.2;518280.644133241;105.7918115251;2150222.85579302;151.8;7.24;9.03;22.27;-1.40;2.22;20.89;30.85;24.04;46.76;187.09;6.43;7.10;8.64
2011-09-30;;;;;;;;4.82;5.09;4.19;3.28;2.77;3.03;3.59;3.01;2.5;2.19;2.25;2.39;2.25;;;;;;;;;;;;;;;;;;;;;0.2;0.1;-0.07;;-0.52;-0.22;0.04;-0.24;-0.29;-0.1;0.1;0.19;-0.05;;;;;;;;;;;;;;;;;;;;;2.73;2.52;2.46;;2.2;2.27;2.24;2.05;1.99;1.5;1.74;1.99;1.48;;;;;;;;;;;;;;;;;;;;;2.73;2.55;2.48;;2.14;2.25;2.18;2.2;2.14;1.66;1.44;1.42;1.17;;;;;;;;;;;;;;2.25;-0.05;1.4824447334;1.0561423013;114.9303350816;87.4186;2.609;606550;521429.018251148;106.5743398257;2191271.65455976;152.3;6.54;8.92;21.76;-1.23;2.05;21.34;28.09;19.66;46.20;187.74;7.23;7.20;9.12
2011-12-31;;;;;;;;4.85;5.09;4.31;3.54;3.07;3.28;3.83;3.31;2.74;2.45;2.49;2.65;2.25;;;;;;;;;;;;;;;;;;;;;0.16;0.07;-0.06;;-0.35;-0.12;0.06;-0.22;-0.17;0.02;0.17;0.5;0.05;;;;;;;;;;;;;;;;;;;;;2.68;2.52;2.43;;2.28;2.34;2.33;2.25;2.03;1.66;1.5;1.64;1.2;;;;;;;;;;;;;;;;;;;;;2.68;2.53;2.45;;2.23;2.32;2.28;2.35;2.18;1.79;1.53;1.46;1.15;;;;;;;;;;;;;;2.1641;0.1;0.9018294254;1.078539823;115.6542601832;87.9215;2.581;609654.8;524592.773452847;107.422012753;2229218.38906642;151.6;6.45;9.28;21.83;-0.90;2.21;21.99;38.52;27.52;61.75;189.00;7.28;7.20;8.37
2012-03-31;;;;;;;;;;;;3.33;3.56;4.06;3.58;2.96;2.77;2.96;2.92;2.25;1.7;;;;;;;;;;;;;;;;;;;;;;;;-0.22;-0.03;0.1;-0.2;-0.12;0.18;0.37;0.64;0.1;0;;;;;;;;;;;;;;;;;;;;;;;;2.36;2.4;2.41;2.26;2.15;1.83;0.98;1.08;0.95;0.75;;;;;;;;;;;;;;;;;;;;;;;;2.32;2.38;2.37;2.33;2.22;1.89;1.74;1.69;1.43;1.19;;;;;;;;;;;;;1.7038;0.2;0.8194622279;1.3854253256;116.3280364795;87.6463;2.508;615778.7;531000.78373365;107.0714931948;2256722.735;157;4.43;7.62;19.97;-1.14;1.91;21.93;34.94;22.45;60.95;188.24;7.13;7.10;7.03
2012-06-30;;;;;;;;;;;;3.55;3.79;4.27;3.84;3.17;3.04;3.3;3.22;2.25;1.5;1.5;;;;;;;;;;;;;;;;;;;;;;;-0.1;0;0.13;-0.16;-0.01;0.3;0.48;0.66;0.3;0.11;0.37;;;;;;;;;;;;;;;;;;;;;;;2.42;2.45;2.46;2.36;2.16;1.89;1.7;1.46;1.15;0.58;0.5377853585;;;;;;;;;;;;;;;;;;;;;;;2.39;2.43;2.43;2.41;2.21;1.94;1.89;1.62;1.42;1;1.0250299838;;;;;;;;;;;;1.5;0.25;0.432790224;1.1245200219;116.7796506362;87.5837;2.506;620943.6;534125.126758762;108.0615455092;2305387.414;162.1;4.01;7.59;19.66;-1.22;1.79;22.06;32.17;19.99;60.83;189.05;7.22;7.10;6.98
2012-09-30;;;;;;;;;;;;3.73;3.98;4.43;4.05;3.38;3.3;3.62;3.6;2.302;1.5;1.5;1.5;;;;;;;;;;;;;;;;;;;;;;-0.03;0;0.15;-0.12;0.09;0.4;0.54;0.64;0.46;0.18;0.5176418686;0.5176418686;;;;;;;;;;;;;;;;;;;;;;2.47;2.49;2.53;2.46;2.23;1.95;2.09;2;1.81;1.18;1.0080600641;0.3844182501;;;;;;;;;;;;;;;;;;;;;;2.44;2.47;2.5;2.49;2.26;1.98;2.04;2.02;1.66;1.2;1.1865521444;0.933;;;;;;;;;;;1.5;0.27;0.3844182471;1.2101210121;117.2086093385;87.22;2.511;624105.4;539059.699671665;108.4896156535;2343025.101;163;3.78;7.70;19.52;-0.19;2.72;23.61;29.10;17.19;60.06;190.05;6.93;7.00;7.25
2012-12-31;;;;;;;;;;;;3.88;4.14;4.53;4.22;3.57;3.54;3.92;3.87;2.41;1.5;1.51;1.5;;;;;;;;;;;;;;;;;;;;;;0;0;0.15;-0.07;0.17;0.43;0.57;0.63;0.6;0.26;0.62538035;0.62538035;;;;;;;;;;;;;;;;;;;;;;2.5;2.51;2.56;2.52;2.27;2.03;2.16;2.26;1.97;1.77;1.5917049184;1.5096997754;;;;;;;;;;;;;;;;;;;;;;2.48;2.5;2.54;2.53;2.29;2.05;2.14;2.25;1.88;1.29;1.3001859417;1.0479465362;;;;;;;;;;;1.5;0.3;1.2002042901;1.1764705882;117.7050876144;85.76;2.5;627640.7;540798.82736438;109.0411709125;2388762.375;161.9;3.34;7.65;19.18;0.32;3.11;24.56;23.92;14.18;56.18;190.82;7.16;7.20;7.25
2013-03-31;;;;;;;;;;;;;;;4.36;3.73;3.75;4.18;4.13;2.566;1.5;1.57;1.5090163934;1.5;;;;;;;;;;;;;;;;;;;;;;;;-0.04;0.19;0.44;0.58;0.61;0.66;0.16;0.69025735;0.69025735;0.43;;;;;;;;;;;;;;;;;;;;;;;;2.57;2.32;2.14;2.22;2.34;1.87;1.34;1.2825237523;1.2844762337;1.22;;;;;;;;;;;;;;;;;;;;;;;;2.57;2.32;2.14;2.2;2.29;2;1.29;1.3445053445;1.0868009219;0.99;;;;;;;;;;1.5;0.2;1.2192024384;1.0385351189;117.9325668944;85.57;2.515;632287.1;543891.728744278;109.6732401474;2420597.162;166.9;4.24;8.62;20.18;0.18;2.80;24.69;21.52;13.53;55.49;192.98;7.26;7.40;7.59
2013-06-30;;;;;;;;;;;;;;;4.47;3.89;3.94;4.4;4.35;2.762;1.543;1.69;1.5695833333;1.43;1.5;;;;;;;;;;;;;;;;;;;;;;;-0.03;0.27;0.45;0.59;0.61;0.68;0.1;0.69;0.7247875853;0.52;0.2;;;;;;;;;;;;;;;;;;;;;;;2.58;2.33;2.22;2.29;2.39;2.14;1.87;1.8947810156;2.036021448;1.66;1.9526349526;;;;;;;;;;;;;;;;;;;;;;;2.57;2.33;2.22;2.26;2.34;2.04;1.4;1.382208952;1.2979039263;1.1;1.4443097204;;;;;;;;;1.5;0.1;1.9771863118;1.4103607269;118.093736347;87.52;2.615;635873.4;545076.011587946;109.8871688598;2471819.246;171.4;4.12;8.53;20.21;-1.34;1.21;23.01;16.88;10.93;51.53;194.13;7.22;7.40;6.48
2013-09-30;;;;;;;;;;;;;;;4.56;4.05;4.13;4.58;4.54;2.99;1.679;1.81;1.6704545455;1.4;1.48;1.5;;;;;;;;;;;;;;;;;;;;;;-0.01;0.39;0.45;0.58;0.59;0.69;0.07;0.68;0.7058372488;0.61;0.21822;0;;;;;;;;;;;;;;;;;;;;;;2.6;2.36;2.31;2.36;2.4;2.21;2.01;2.0573012796;2.6558290746;2.06;2.1369920774;3.14;;;;;;;;;;;;;;;;;;;;;;2.59;2.35;2.31;2.33;2.35;2.12;1.53;1.4550865761;1.421121671;1.13;1.3348411524;2.16;;;;;;;;1.5;9.541E-016;3.0125095737;1.9836956522;118.6234133395;90.05;2.675;639685.8;548142.679878819;110.1660469901;2514129.763;168.2;2.26;6.85;18.42;-3.18;-0.41;20.80;15.00;10.79;50.94;193.44;7.30;7.20;3.91
2013-12-31;;;;;;;;;;;;;;;4.62;4.19;4.29;4.72;4.68;3.235;1.868;1.98;1.7875640601;1.45;1.375;1.5;1.5;;;;;;;;;;;;;;;;;;;;;0;0.45;0.43;0.57;0.58;0.71;0.03;0.62;0.6380047978;0.71;0.18501;-0.087196;-0.15;;;;;;;;;;;;;;;;;;;;;2.61;2.38;2.39;2.4;2.41;2.27;1.79;1.8548947443;1.8638182571;1.55;1.6021564117;2.57;2.36;;;;;;;;;;;;;;;;;;;;;2.59;2.37;2.39;2.37;2.37;2.19;1.67;1.5885472436;1.5729732689;1.24;1.4639031826;2.35;2.04;;;;;;;1.5;-0.15;2.3214736311;1.9740400216;118.7794749028;92.61;2.7465911115;643306.2;550789.700929091;110.5087763251;2557196;163.8;0.66;5.51;16.77;-5.88;-2.59;17.36;11.65;8.95;48.10;192.91;7.05;7.00;0.52
2014-03-31;;;;;;;;;;;;;;;;;;4.81;4.79;3.468;2.089;2.1962921897;1.9811679168;1.52;1.375;1.57;1.5;1.5;;;;;;;;;;;;;;;;;;;;;;;0.47;0.48;0.7;0;0.5185274482;0.5652133752;0.7;0.16463;-0.088828;-0.3;-0.34;;;;;;;;;;;;;;;;;;;;;;;2.45;2.43;2.33;1.97;1.8880796076;1.7886087547;1.2;1.1828312163;2.17;2.06;2.1647486033;;;;;;;;;;;;;;;;;;;;;;;2.42;2.39;2.27;1.86;1.7503604921;1.7273912939;1.34;1.5745880235;2.48;2.34;2.4269265469;;;;;;1.5;-0.34;2.1329987453;2.461455234;118.763679851;93.1;2.736124408;646892.9;553496.391521334;110.1772707146;2587523;167.5;-1.28;4.14;14.74;-6.49;-2.55;16.49;10.14;8.82;47.56;191.93;6.90;6.90;-0.60
2014-06-30;;;;;;;;;;;;;;;;;;4.86;4.84;3.679;2.315;2.4120351426;2.1670892874;1.56;1.395;1.63;1.5;1.5;1.5;;;;;;;;;;;;;;;;;;;;;;0.33;0.34;0.69;0;0.3964231312;0.4557035114;0.67;0.18564;-0.12068;-0.41569;-0.4887;-0.49;;;;;;;;;;;;;;;;;;;;;;2.47;2.46;2.36;2.05;2.0390726103;1.9472673017;1.53;1.3588276115;2.35;1.96;2.0629990542;1.9504310127;;;;;;;;;;;;;;;;;;;;;;2.44;2.42;2.31;1.97;1.9278560653;1.9055666945;1.48;1.5420849911;2.44;2.22;2.2535014866;2.4882209864;;;;;1.5;-0.49;1.8394233159;2.4882209864;119.1438339188;91;2.8429781547;650325.5;560170.185291783;111.2842630493;2632523;173.8;-1.27;4.75;14.68;-6.19;-1.73;16.75;13.15;12.34;53.31;192.91;6.50;6.50;0.62
2014-09-30;;;;;;;;;;;;;;;;;;4.88;4.85;3.858;2.584;2.6591818925;2.4102598339;1.69;1.4657;1.66;1.5;1.5;1.49;1.50;;;;;;;;;;;;;;;;;;;;;0.2;0.21;0.68;0;0.2893065;0.3612990531;0.57;0.19314;-0.13246;-0.47992;-0.68023;-0.66758;-0.50;;;;;;;;;;;;;;;;;;;;;2.51;2.48;2.4;2.14;2.1913200416;2.1145639462;1.78;1.6953515247;2.46;1.71;1.7664842247;1.7192750715;2.24;;;;;;;;;;;;;;;;;;;;;2.49;2.45;2.37;2.08;2.1024636545;2.0861603882;1.62;1.6414791218;2.3;1.94;2.0063940546;2.1464617852;2.50;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014-12-31;;;;;;;;;;;;;;;;;;4.87;4.79;4.007;2.807;2.8529996423;2.6071960751;1.88;1.5786;1.74;1.5;1.5135;1.4276;1.50;1.45;;;;;;;;;;;;;;;;;;;;0.03;0.04;0.67;0;0.1896994859;0.2631620107;0.43;0.15265;-0.17535;-0.50751;-0.74968;-0.73664;-0.62;-0.70;;;;;;;;;;;;;;;;;;;;2.53;2.5;2.41;2.2;2.2969097249;2.2343622276;1.77;1.7189800919;2.32;1.81;1.6373017526;1.7826282486;2.28;1.98;;;;;;;;;;;;;;;;;;;;2.52;2.48;2.39;2.15;2.2294306992;2.2178045238;1.72;1.6928379468;2.15;1.95;2.0206845815;2.1141316537;2.44;2.42;;;;;;;;;;;;;;;;;;;;;;;;;;;
2015-03-31;;;;;;;;;;;;;;;;;;;;;2.983315;2.9886730168;2.7515969967;2.08;1.7194;1.82;1.5734;1.5982;1.4284;1.50;1.23;1.25;;;;;;;;;;;;;;;;;;;;;;0;0.1143144742;0.1995711783;0.27;0.19447;-0.1732;-0.51011;-0.75845;-0.8101;-0.72;-0.94;-0.75;;;;;;;;;;;;;;;;;;;;;;2.215499;2.378589874;2.3247862006;1.79;1.7132323082;2.17;1.8;1.9361808995;1.9076844028;2.38;2.12;2.00;;;;;;;;;;;;;;;;;;;;;;2.187512;2.3294911233;2.3176386403;1.82;1.7461427058;2.07;1.94;2.0248787103;2.0525502991;2.32;2.39;2.39;;;;;;;;;;;;;;;;;;;;;;;;;;
2015-06-30;;;;;;;;;;;;;;;;;;;;;3.133876;3.0786283828;2.8843458198;2.29;1.874;1.92;1.6263;1.6902;1.4386;1.50;1.13;1.16;1.22;;;;;;;;;;;;;;;;;;;;;0;0.044534117;0.1660525972;0.2;0.13667;-0.14894;-0.49401;-0.72043;-0.82465;-0.83;-1.08;-0.86;-0.90;;;;;;;;;;;;;;;;;;;;;2.215499;2.4063298192;2.3593182877;1.85;1.7658463364;2.08;1.96;1.998954517;2.0729115749;2.56;2.57;2.33;2.01;;;;;;;;;;;;;;;;;;;;;2.203067;2.3751929723;2.361846599;1.88;1.7658463364;2.01;1.93;2.0259401947;2.0998494068;2.37;2.58;2.59;2.35;;;;;;;;;;;;;;;;;;;;;;;;;
2015-09-30;;;;;;;;;;;;;;;;;;;;;3.282906;3.1451721164;2.9886076143;2.47;2.0314;2.03;1.7039;1.7825;1.4609;1.50;1.13;1.00;0.99;;;;;;;;;;;;;;;;;;;;;0;0.000766589;0.1629164355;0.13;0.083786;-0.12188;-0.46713;-0.67681;-0.78769;-0.77;-1.14;-1.02;-1.05;;;;;;;;;;;;;;;;;;;;;2.235909;2.4289241499;2.3908153064;1.92;1.8026759556;1.96;2.04;2.0656322046;1.9594480829;1.86;2.30;2.12;1.62;;;;;;;;;;;;;;;;;;;;;2.234316;2.4118254481;2.3996866837;1.95;1.8026759556;2;1.95;2.1159406625;2.1447726162;2.00;2.60;2.60;2.40;;;;;;;;;;;;;;;;;;;;;;;;;
2015-12-31;;;;;;;;;;;;;;;;;;;;;3.443883;3.2022576918;3.0487161062;2.62;2.1816;2.16;1.7968;1.8728;1.4889;1.50;1.13;0.98;0.83;;;;;;;;;;;;;;;;;;;;;0;-0.0265919659;0.1986483214;0.08;0.027811;-0.10419;-0.45983;-0.62998;-0.76474;-0.77;-1.16;-1.03;-1.14;;;;;;;;;;;;;;;;;;;;;2.246054;2.4144299903;2.3892139718;1.96;1.8176759556;2.01;1.98;2.4068032997;2.0238367505;2.16;2.79;2.57;2.07;;;;;;;;;;;;;;;;;;;;;2.253388;2.4105386992;2.4041641645;2;1.8176759556;2.01;1.98;2.1721151596;2.173177918;2.31;2.89;2.67;2.39;;;;;;;;;;;;;;;;;;;;;;;;;
2016-03-31;;;;;;;;;;;;;;;;;;;;;;;;2.71;2.3208;2.28;1.9151;1.9631;1.5406;1.52;1.13;0.95;0.83;;;;;;;;;;;;;;;;;;;;;;;;0;-0.046114;-0.12728;-0.43671;-0.55047;-0.65251;-0.65;-1.07;-0.98;-1.33;;;;;;;;;;;;;;;;;;;;;;;;2;1.8326759556;2.04;2.02;2.1766142197;1.9675035751;1.92;2.65;2.27;2.28;;;;;;;;;;;;;;;;;;;;;;;;2.02;1.8326759556;2.04;2.02;2.2218940889;2.221537316;2.21;2.84;2.57;2.31;;;;;;;;;;;;;;;;;;;;;;;;;
2016-06-30;;;;;;;;;;;;;;;;;;;;;;;;2.77;2.4422;2.42;2.041;2.0523;1.6047;1.55;1.13;0.96;0.85;;;;;;;;;;;;;;;;;;;;;;;;-0.02;-0.05;-0.13877;-0.40808;-0.46902;-0.5632;-0.58;-1.01;-0.99;-1.36;;;;;;;;;;;;;;;;;;;;;;;;2.02;1.8476759556;2.07;2.05;2.2540444506;2.2774423024;2.17;2.78;2.33;2.26;;;;;;;;;;;;;;;;;;;;;;;;2.04;1.8476759556;2.07;2.05;2.2479600704;2.2558234698;2.17;2.81;2.41;2.16;;;;;;;;;;;;;;;;;;;;;;;;;
2016-09-30;;;;;;;;;;;;;;;;;;;;;;;;2.81;2.5462;2.55;2.1727;2.1387;1.6765;1.61;1.17;0.97;0.89;;;;;;;;;;;;;;;;;;;;;;;;-0.03;-0.03;-0.1398;-0.3469;-0.39648;-0.48898;-0.48;-0.90;-0.90;-1.32;;;;;;;;;;;;;;;;;;;;;;;;2.05;1.8626759556;2.12;2.12;2.4471486266;2.4263920845;2.26;2.81;2.51;2.31;;;;;;;;;;;;;;;;;;;;;;;;2.07;1.8626759556;2.12;2.12;2.2898472666;2.2777627213;2.15;2.74;2.29;2.08;;;;;;;;;;;;;;;;;;;;;;;;;
2016-12-31;;;;;;;;;;;;;;;;;;;;;;;;2.83;2.6375;2.68;2.3057;2.2217;1.7524;1.69;1.24;0.99;0.91;;;;;;;;;;;;;;;;;;;;;;;;0;-0.01;-0.14302;-0.30582;-0.3318;-0.43593;-0.42;-0.82;-0.86;-1.30;;;;;;;;;;;;;;;;;;;;;;;;2.07;1.8776759556;2.18;2.18;2.3076805596;2.2871944226;2.15;2.68;2.16;2.08;;;;;;;;;;;;;;;;;;;;;;;;2.1;1.8776759556;2.18;2.18;2.3076805596;2.2871944226;2.15;2.68;2.22;1.99;;;;;;;;;;;;;;;;;;;;;;;;;
2017-03-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.2943;1.8341;1.76;1.32;1.00;0.94;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0.31767;-0.36683;-0.36;-0.77;-0.79;-1.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.3264123832;2.295187886;2.15;2.63;2.39;1.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.3264123832;2.295187886;2.15;2.63;2.17;1.97;;;;;;;;;;;;;;;;;;;;;;;;;
2017-06-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.3604;1.9185;1.85;1.42;1.02;1.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0.31199;-0.31782;-0.28;-0.75;-0.77;-1.17;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.3271556652;2.2834708217;2.15;2.59;2.42;2.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.3271556652;2.2834708217;2.15;2.59;2.15;1.97;;;;;;;;;;;;;;;;;;;;;;;;;
2017-09-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.4215;2.0116;1.94;1.53;1.04;1.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0.3;-0.24037;-0.22;-0.70;-0.71;-1.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.3521712639;2.2956766217;2.16;2.56;2.13;2.20;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.3521712639;2.2956766217;2.16;2.56;2.13;1.98;;;;;;;;;;;;;;;;;;;;;;;;;
2017-12-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.4793;2.1123;2.02;1.64;1.08;1.11;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0.29;-0.1687;-0.18;-0.65;-0.59;-0.90;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.357138592;2.2993409712;2.17;2.54;2.11;2.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.357138592;2.2993409712;2.17;2.54;2.11;2.00;;;;;;;;;;;;;;;;;;;;;;;;;
