t;PPR3_05folio_sterkere_handelsvridninger;PPR3_05gap_sterkere_handelsvridninger;PPR3_05jae_sterkere_handelsvridninger;PPR1_06folio_lavere_inflasjon;PPR1_06gap_lavere_inflasjon;PPR1_06jae_lavere_inflasjon;PPR2_06folio_lavere_inflasjon;PPR2_06gap_lavere_inflasjon;PPR2_06jae_lavere_inflasjon;PPR3_06folio_lavere_inflasjon;PPR3_06gap_lavere_inflasjon;PPR3_06jae_lavere_inflasjon;PPR1_07folio_lavere_inflasjon;PPR1_07gap_lavere_inflasjon;PPR1_07jae_lavere_inflasjon;PPR2_07folio_lavere_inflasjon;PPR2_07gap_lavere_inflasjon;PPR2_07jae_lavere_inflasjon;PPR3_07folio_lavere_inflasjon;PPR3_07gap_lavere_inflasjon;PPR3_07jae_lavere_inflasjon;PPR1_08folio_lavere_inflasjon;PPR1_08gap_lavere_inflasjon;PPR1_08jae_lavere_inflasjon;PPR2_08folio_lavere_inflasjon;PPR2_08gap_lavere_inflasjon;PPR2_08xe_lavere_inflasjon;PPR3_08folio_lavere_etterspørsel;PPR3_08gap_lavere_etterspørsel;PPR3_08xe_lavere_etterspørsel;PPR1_09folio_lavere_etterspørsel;PPR1_09gap_lavere_etterspørsel;PPR1_09xe_lavere_etterspørsel;PPR2_09folio_lavere_etterspørsel;PPR2_09gap_lavere_etterspørsel;PPR2_09xe_lavere_etterspørsel;PPR3_09folio_lavere_inflasjon;PPR3_09gap_lavere_inflasjon;PPR3_09xe_lavere_inflasjon;PPR1_10folio_lavere_etterspørsel;PPR1_10gap_lavere_etterspørsel;PPR1_10xe_lavere_etterspørsel;PPR2_10folio_vedvarende_uro_Europa;PPR2_10gap_vedvarende_uro_Europa;PPR2_10xe_vedvarende_uro_Europa;PPR3_10folio_vedvarende_lav_vekst_verden;PPR3_10gap_vedvarende_lav_vekst_verden;PPR3_10xe_vedvarende_lav_vekst_verden;PPR1_11folio_sterkere_kronekurs;PPR1_11gap_sterkere_kronekurs;PPR1_11xe_sterkere_kronekurs;PPR2_11folio_svakere_vekst_ute;PPR2_11gap_svakere_vekst_ute;PPR2_11xe_svakere_vekst_ute;PPR3_11folio_lavere_vekst_ute;PPR3_11gap_lavere_vekst_ute;PPR3_11xe_lavere_vekst_ute;PPR1_12folio_lavere_prisvekst_og_kapasitetsutnytting;PPR2_12folio_lavere_vekst;Foliorente;Produksjonsgap;CPI;CPI-jae;CPI handelspartnere (20), sesongjustert;I44;Arbeidsledighet;BNP Norge, fate priser sesongjuster;BNP Fastlandsnorge, faste priser sesongjunster;K2 husholdningel andel av BNP;K2 husholdninger, chained;Boligprisindeks;Kreditt/GDP (sum k2 husholdninger og k3 ikke-finansielle foretak i FLN) ;Gjeld (endring) husholdninger, firekvartalsvekst. ;Gjeldsvekst;Boligprisvekst;Kreditt Gap mot trend ved ensidig HP-filter³;Kreditt Gap mot trend ved utvidet HP-filter²;Kreditt Gap mot snitt siste 10 år;Boligpris Gap mot trend med ensidig HP-filter⁴;Boligpris Gap mot trend med utvidet HP-filter³;BoligprisGap mot snitt (rekursivt);NæringseiendomGap mot trend ved ensidig HP-filter³;NæringseiendomGap mot trend ved utvidet HP-filter²;NæringseiendomGap mot snitt (rekursivt)
2004-03-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.0195;-1.4;-1.3998250219;0.0923361034;99.4404296872;98.172;3.896;554315;426311.083395933;86.3515617059;1114791.4899216;91;149.67;11.14;11.10;9.29;11.95;8.01;22.39;12.23;8.61;16.57;-10.18;-8.99;-27.72
2004-06-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.75;-1.2;0.8603202847;0.2141544118;99.7942011353;94.9075;3.892;555922;427331.949418992;87.5917388426;1148991.73785745;92.4;151.54;11.72;11.80;11.68;12.78;9.22;23.43;11.85;8.04;17.05;-8.92;-7.98;-27.28
2004-09-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.75;-0.9;1.1901785714;0.2765818175;100.1365456392;96.0518;3.84;552221;434728.329865567;88.1273933651;1175587.80125009;92.6;152.36;11.11;11.10;12.22;12.56;9.25;23.36;13.22;9.14;19.48;-7.95;-7.25;-27.07
2004-12-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.75;-0.7;1.2440795145;0.8591160221;100.6205739806;93.1074;3.804;557838;439425.907161507;88.6880158841;1211095.16474871;93.6;150.01;11.28;11.40;10.40;9.34;6.27;20.14;13.74;9.59;21.07;-4.10;-4.18;-24.46
2005-03-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.75;-0.4;1.0053238687;0.7380073801;100.9176441099;93.6292;3.678;561859;441411.119711494;90.0413029249;1241191.57434319;97.5;152.24;11.34;11.50;9.19;10.60;7.78;21.36;13.10;9.00;21.43;-3.32;-4.19;-24.27
2005-06-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.75;-0.1;1.5286635441;1.0088688746;101.2777064062;92.1303;3.571;569193;450786.972536797;90.7724565144;1285972.42118884;100.2;152.69;11.92;12.00;8.94;10.10;7.68;20.80;11.92;7.92;21.13;9.47;6.53;-14.18
2005-09-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;0.2;1.7647110727;1.2255555453;101.9520006174;90.6859;3.449;572476;451080.20869164;92.1768325342;1324213.08762103;101.1;154.16;12.64;12.70;8.62;10.58;8.51;21.20;12.02;8.25;22.23;9.52;4.71;-14.06
2005-12-31;2.2;0.45;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.1602;0.5;1.7852597579;1.0654323355;102.4398711662;91.0361;3.294;574215;460938.671194134;93.7846700892;1373921.03279306;101.2;158.94;13.44;13.40;9.06;14.14;11.71;24.78;13.16;9.54;24.55;30.52;20.99;3.64
2006-03-31;2.4;0.61;1.3;2.3;0.73;0.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.2923;0.65;2.2260680119;0.9157509158;102.7698145277;92.8843;2.908;575058;465717.879882359;93.4358833734;1408613.37432831;107.5;157.82;13.49;13.50;9.89;11.91;9.44;22.47;12.79;9.34;25.23;28.99;16.11;3.60
2006-06-30;2.4;0.73;1.3;2.54;0.95;0.94;2.59;1.09;0.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5905;1.05;2.3744569939;0.7872299856;103.3666364477;89.8191;2.731;580022;467568.440303152;94.954372724;1451950.50577156;112.8;162.10;12.91;12.90;12.98;14.89;12.04;25.46;15.16;11.42;29.14;37.54;21.04;12.28
2006-09-30;2.4;0.85;1.3;2.66;1.13;1;2.88;1.35;0.84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.8731;1.45;2.2257289761;0.514986376;103.8767931584;92.2183;2.522;584286;471206.362559979;95.6022390461;1495474.74403842;116.5;164.40;12.93;12.90;16.00;15.80;12.54;26.42;17.26;13.01;32.95;35.26;16.48;12.14
2006-12-31;2.4;0.96;1.4;2.79;1.24;0.93;3.03;1.47;0.93;3.19;2.02;0.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.1984;2.1;2.5007114093;0.8428184282;104.1387176468;94.7289;2.283;594032;486500.375630594;96.3427941728;1544184.23185649;117.9;166.20;12.39;12.40;16.86;16.17;12.85;26.87;18.30;13.58;35.70;34.24;15.57;13.04
2007-03-31;2.5;1.03;1.6;2.91;1.29;1.29;3.17;1.52;0.99;3.51;2.1;0.73;3.73;2.25;1.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.7266;2.7;1.0312201913;1.2096188748;104.7447985907;93.1477;2.075;590756;489805.713786962;95.9442942269;1575584.24306178;125.3;167.62;11.85;11.90;17.15;16.14;12.49;26.97;18.11;12.92;37.07;32.10;13.65;12.89
2007-06-30;2.6;1.09;1.7;3.02;1.35;1.3;3.33;1.54;1.02;3.51;2.08;0.75;4.09;2.34;1;4.09;2.25;1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.1017;3.1;0.339463478;1.3513513514;105.3167686448;91.9539;1.895;593070;491736.451747027;96.8232090682;1627239.44847107;130;169.67;12.07;12.10;14.79;16.68;12.98;27.69;16.15;11.02;36.26;42.52;22.69;24.32
2007-09-30;2.9;1.12;1.9;3.17;1.4;1.37;3.51;1.54;1.17;3.59;2.12;0.79;4.09;2.25;1.2;4.64;2.18;1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.6308;3.25;0.1696352841;1.595778326;105.7429658939;89.7521;1.892;602532;501607.244313071;97.3095543443;1671212.87143864;129.8;170.01;11.75;11.80;10.00;15.55;12.02;26.68;13.55;9.00;34.51;39.46;20.06;24.03
2007-12-31;3.2;1.13;2;3.35;1.44;1.51;3.7;1.53;1.29;3.7;2.13;1.03;4.09;2.22;1.24;4.64;2.18;1.48;5;2.82;1.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0397;3.3;1.3738043359;1.5828652818;107.0678856603;88.4341;1.759;608932;508444.111023551;97.7279843887;1717301.55095397;126.9;172.74;11.21;11.20;5.16;16.72;13.29;28.02;9.75;6.30;31.04;58.10;34.17;44.80
2008-03-31;3.4;1.12;2.2;3.51;1.47;1.89;3.87;1.51;1.6;3.84;2.11;1.41;4.09;2.14;1.32;4.71;2.09;1.62;4.95;2.81;1.38;5.25;3.09;2.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.25;3.09;3.5435113595;2.092654192;108.0814546991;88.4184;1.623;596981.7;504147.147524311;98.5796247753;1749859.35003675;129.9;176.31;11.06;11.00;1.65;18.58;15.09;30.13;7.22;5.06;28.90;53.19;28.19;44.20
2008-06-30;3.7;1.09;2.3;3.69;1.47;2.03;4.05;1.48;1.87;3.98;2.05;1.63;4.18;2.05;1.68;4.8;1.98;1.7;4.66;2.64;1.41;5.24;2.79;1.95;5.45;2.79;3.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.4444;2.69;3.2139927093;2.3706666667;109.1376154143;87.254;1.582;601357.2;508722.627864341;98.5780334457;1788617.66200387;131.5;177.22;9.92;9.90;-0.24;17.80;14.37;29.64;3.55;2.82;25.12;48.51;24.06;43.42
2008-09-30;4;1.05;2.3;3.87;1.46;2.09;4.22;1.44;1.92;4.13;1.97;1.89;4.33;1.95;1.81;4.96;1.84;1.87;4.54;2.39;1.5;5;2.36;1.91;5.55;2.36;2.91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.75;2.05;4.7138018628;2.9350813373;110.1658409647;89.1091;1.712;599170.3;507526.606308209;98.5113350686;1819740.02177052;127;178.71;8.89;8.80;-2.80;17.60;14.09;29.67;-0.47;0.30;20.64;44.42;20.37;42.85
2008-12-31;4.2;1;2.4;4.04;1.43;2.18;4.39;1.39;1.97;4.27;1.86;2.02;4.5;1.83;1.9;5.02;1.69;1.95;4.49;2.13;1.62;4.9;1.93;1.71;5.21;2;2.83;MISSING;MISSING;MISSING;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.8095;0.28;3.5958506224;2.880952381;109.7637802286;98.3984;1.981;597609.9;500154.392928413;99.1284722805;1846637.54542522;118.1;184.84;7.53;7.10;-7.13;21.76;17.93;34.18;-7.04;-4.69;12.68;25.67;7.75;26.18
2009-03-31;;;;4.2;1.37;2.29;4.54;1.33;2.15;4.4;1.74;2.12;4.67;1.69;2.09;5.12;1.53;2.17;4.47;1.9;1.8;4.67;1.68;1.79;5.17;1.76;2.59;4.49;0.35;3.4;2.66;-0.55;2.85;;;;;;;;;;;;;;;;;;;;;;;;;;;2.6587;-0.52;2.437301307;2.8392774026;109.3714829401;96.1402;2.514;591568;497414.209282912;99.6801664155;1870923.02235558;123;185.72;6.92;6.70;-5.60;20.69;16.84;33.44;-6.88;-3.05;12.87;23.60;8.95;25.89
2009-06-30;;;;4.36;1.32;2.35;4.7;1.27;2.25;4.53;1.6;2.22;4.81;1.55;2.19;5.23;1.37;2.25;4.5;1.69;1.86;4.46;1.52;1.89;5.05;1.47;2.58;3.91;-0.51;3.24;1.63;-1.26;2.69;1.66;-1.23;2.84;;;;;;;;;;;;;;;;;;;;;;;;1.6483;-0.91;3.1141849609;2.9519451463;109.5243725323;95.1039;2.782;587648.8;496486.659964864;101.8766765939;1905534.57713268;129.5;187.19;6.54;6.40;-1.82;20.21;16.27;33.30;-5.44;-0.52;14.67;14.33;4.12;17.61
2009-09-30;;;;4.5;1.26;2.4;4.85;1.21;2.3;4.65;1.45;2.29;4.92;1.4;2.3;5.29;1.22;2.38;4.56;1.5;2.08;4.32;1.36;1.99;4.93;1.2;2.63;3.42;-0.9;3.18;0.86;-1.83;2.25;1.23;-1.8;2.35;;;;;;;;;;;;;;;;;;;;;;;;1.25;-1.1;1.7517472999;2.4196498262;109.869058303;94.0802;2.823;588265.6;495953.272731284;103.4488609548;1935101.86399922;131.8;187.18;6.34;6.40;3.39;18.33;14.43;31.71;-3.84;1.60;16.76;13.09;6.41;17.43
2009-12-31;;;;4.64;1.2;2.46;5;1.15;2.38;4.76;1.29;2.35;5.01;1.24;2.35;5.33;1.07;2.43;4.62;1.34;2.19;4.23;1.23;2.11;4.83;0.99;2.6;3.06;-1.19;3.07;0.51;-2.31;2.01;0.78;-2.23;2;1.42;-1.1;2.25;;;;;;;;;;;;;;;;;;;;;1.457;-1.05;1.3887887551;2.2854220417;110.3494234319;89.985;2.848;589232.3;502026.40507749;104.6386266879;1962863.67872561;131.8;187.03;6.29;6.70;11.11;16.38;13.21;29.99;-3.23;1.75;17.66;9.21;4.55;14.27
2010-03-31;;;;;;;;;;;;;5.08;1.1;2.46;5.35;0.93;2.53;4.71;1.18;2.4;4.2;1.08;2.27;4.77;0.84;2.6;2.84;-1.28;2.97;0.47;-2.72;1.73;0.45;-2.38;1.7;1.5;-0.85;1.91;1.75;-0.97;2.15;;;;;;;;;;;;;;;;;;1.75;-0.97;2.94039027;1.9641332195;110.8300278964;89.251;2.967;593838.9;508550.894292013;104.4917485183;1984397.43038067;136.3;186.35;6.07;6.40;10.96;14.02;11.70;27.79;-3.89;0.65;16.99;8.30;5.44;14.13
2010-06-30;;;;;;;;;;;;;5.16;0.97;2.53;5.35;0.8;2.53;4.78;1.04;2.46;4.22;0.96;2.4;4.74;0.74;2.58;2.75;-1.2;2.85;0.51;-2.66;1.67;0.41;-2.46;1.73;1.63;-0.62;1.47;1.75;-0.97;1.72;1.9;-0.95;1.8;;;;;;;;;;;;;;;1.9068;-0.95;2.5960264901;1.4900196795;111.1726804873;89.9035;2.915;593311.8;503555.118740883;104.829516147;2020224.86623866;141.3;187.69;6.02;6.20;8.82;13.67;12.21;27.68;-4.13;0.17;16.79;12.81;10.18;20.01
2010-09-30;;;;;;;;;;;;;5.21;0.84;2.55;5.34;0.68;2.54;4.86;0.91;2.51;4.3;0.84;2.52;4.74;0.64;2.57;2.78;-0.99;2.75;0.52;-2.34;1.69;0.48;-2.31;1.78;1.83;-0.39;1.88;1.83;-0.99;1.74;1.76;-0.83;1.74;;;;;;;;;;;;;;;2;-0.77;1.8543046358;1.1811023622;111.6043862058;90.7831;2.836;585522.6;506627.851228449;104.5085275176;2043523.85260124;140.6;186.74;5.60;6.30;6.50;11.17;10.59;25.50;-3.89;0.38;17.19;11.61;9.32;19.81
2010-12-31;;;;;;;;;;;;;5.24;0.72;2.56;5.33;0.57;2.54;4.94;0.79;2.52;4.4;0.74;2.6;4.78;0.59;2.55;2.9;-0.72;2.64;0.69;-1.95;1.73;0.67;-2.02;1.86;2.1;-0.13;1.86;2;-1;1.71;1.79;-0.63;1.69;2;-0.61;1.35;;;;;;;;;;;;2;-0.6;2.212272847;1.0055865922;112.5261886732;91.1035;2.914;599049.3;507532.761545299;104.5608623141;2078002.8453449;140.5;186.94;5.87;6.50;7.15;9.86;10.09;24.48;-2.30;1.92;19.31;19.83;16.33;30.30
2011-03-31;;;;;;;;;;;;;;;;;;;;;;4.53;0.64;2.64;4.82;0.51;2.54;3.08;-0.44;2.56;0.97;-1.53;1.81;1.02;-1.59;1.93;2.48;0.07;1.88;2.17;-0.99;1.8;1.9;-0.64;1.74;2;-0.62;1.11;2;-0.4;1.05;;;;;;;;;2;-0.3;1.4022331862;0.7537688442;113.51212797;89.1211;2.781;594076.8;512133.927202623;104.8717078875;2106576.96432274;147.7;185.96;6.16;6.80;8.46;7.50;8.50;22.31;-1.34;2.63;20.73;18.06;13.60;29.97
2011-06-30;;;;;;;;;;;;;;;;;;;;;;4.66;0.55;2.64;4.89;0.44;2.49;3.29;-0.21;2.49;1.3;-1.09;1.87;1.41;-1.07;2;2.86;0.17;1.91;2.32;-0.95;2.02;2.05;-0.57;2;1.89;-0.56;1.14;2;-0.49;1.16;2.13;0;1.37;;;;;;2.1356;-0.1;1.4200877872;0.9972299169;114.3830416065;87.8383;2.675;597545.2;518280.644133241;105.7918115251;2150222.85579302;151.8;187.09;6.43;7.10;8.64;7.24;9.03;22.27;-1.40;2.22;20.89;30.85;24.04;46.76
2011-09-30;;;;;;;;;;;;;;;;;;;;;;4.72;0.45;2.64;4.97;0.35;2.45;3.52;-0.06;2.44;1.66;-0.75;1.94;1.79;-0.76;2.08;3.17;0.22;1.96;2.57;-0.88;2.22;2.2;-0.53;2.18;1.57;-0.45;1.31;2;-0.26;1.38;2.25;0;1.37;;;;;;2.25;-0.05;1.4824447334;1.0561423013;114.9303350816;87.4186;2.609;606550;521429.018251148;106.5743398257;2191271.65455976;152.3;187.74;7.23;7.20;9.12;6.54;8.92;21.76;-1.23;2.05;21.34;28.09;19.66;46.20
2011-12-31;;;;;;;;;;;;;;;;;;;;;;4.8;0.38;2.6;4.99;0.29;2.44;3.74;-0.06;2.4;2;-0.46;2;2.14;-0.57;2.14;3.45;0.26;2.01;2.86;-0.78;2.37;2.35;-0.45;2.23;1.46;-0.25;1.37;2.08;-0.19;1.4;2.38;0.13;1.39;2.18;0.05;1.15;;;2.1641;0.1;0.9018294254;1.078539823;115.6542601832;87.9215;2.581;609654.8;524592.773452847;107.422012753;2229218.38906642;151.6;189.00;7.28;7.20;8.37;6.45;9.28;21.83;-0.90;2.21;21.99;38.52;27.52;61.75
2012-03-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.3;-0.32;2.05;2.5;-0.5;2.2;3.73;0.3;2.08;3.16;-0.65;2.35;2.51;-0.4;2.26;1.72;-0.02;1.44;2.29;0;1.55;2.56;0.35;1.57;1.87;-0.22;1.36;1.7;;1.7038;0.2;0.8194622279;1.3854253256;116.3280364795;87.6463;2.508;615778.7;531000.78373365;107.0714931948;2256722.735;157;188.24;7.13;7.10;7.03;4.43;7.62;19.97;-1.14;1.91;21.93;34.94;22.45;60.95
2012-06-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.57;-0.2;2.09;2.79;-0.45;2.24;3.99;0.32;2.14;3.46;-0.52;2.44;2.69;-0.24;2.2;2;0.21;1.51;2.54;0.12;1.52;2.8;0.4;1.48;1.66;-0.2;1.36;1.3;1.5;1.5;0.25;0.432790224;1.1245200219;116.7796506362;87.5837;2.506;620943.6;534125.126758762;108.0615455092;2305387.414;162.1;189.05;7.22;7.10;6.98;4.01;7.59;19.66;-1.22;1.79;22.06;32.17;19.99;60.83
2012-09-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.83;-0.1;2.13;3.04;-0.42;2.29;4.2;0.34;2.21;3.72;-0.38;2.51;2.86;-0.11;2.21;2.29;0.41;1.62;2.83;0.23;1.66;3.13;0.45;1.85;1.5;-0.21;1.58;1.15;1.27;1.5;0.27;0.3844182471;1.2101210121;117.2086093385;87.22;2.511;624105.4;539059.699671665;108.4896156535;2343025.101;163;190.05;6.93;7.00;7.25;3.78;7.70;19.52;-0.19;2.72;23.61;29.10;17.19;60.06
2012-12-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.06;0;2.15;3.25;-0.35;2.33;4.36;0.33;2.27;3.95;-0.23;2.55;3.02;-0.05;2.21;2.58;0.51;1.74;3.15;0.31;1.83;3.37;0.45;2.06;1.5;-0.05;1.79;1.04;1.09;1.5;0.3;1.2002042901;1.1764705882;117.7050876144;85.76;2.5;627640.7;540798.82736438;109.0411709125;2388762.375;161.9;190.82;7.16;7.20;7.25;3.34;7.65;19.18;0.32;3.11;24.56;23.92;14.18;56.18
2013-03-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.13;-0.18;2.59;3.15;-0.07;2.21;2.85;0.58;1.88;3.46;0.37;1.87;3.59;0.43;2.11;1.55;0.16;1.97;1.04;0.99;1.5;0.2;1.2192024384;1.0385351189;117.9325668944;85.57;2.515;632287.1;543891.728744278;109.6732401474;2420597.162;166.9;192.98;7.26;7.40;7.59;4.24;8.62;20.18;0.18;2.80;24.69;21.52;13.53;55.49
2013-06-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.28;-0.08;2.59;3.27;-0.04;2.21;3.1;0.62;2.01;3.77;0.42;1.97;3.78;0.41;2.19;1.64;0.35;2.04;1.08;0.99;1.5;0.1;1.9771863118;1.4103607269;118.093736347;87.52;2.615;635873.4;545076.011587946;109.8871688598;2471819.246;171.4;194.13;7.22;7.40;6.48;4.12;8.53;20.21;-1.34;1.21;23.01;16.88;10.93;51.53
2013-09-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.39;-0.08;2.61;3.39;0.03;2.22;3.33;0.63;2.11;4.04;0.46;2.08;3.93;0.37;2.24;1.93;0.48;2.12;1.13;1.12;1.5;9.541E-016;3.0125095737;1.9836956522;118.6234133395;90.05;2.675;639685.8;548142.679878819;110.1660469901;2514129.763;168.2;193.44;7.30;7.20;3.91;2.26;6.85;18.42;-3.18;-0.41;20.80;15.00;10.79;50.94
2013-12-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.48;-0.09;2.6;3.52;0.06;2.23;3.53;0.62;2.19;4.29;0.48;2.17;4.07;0.35;2.3;2.21;0.61;2.19;1.25;1.33;1.5;-0.15;2.3214736311;1.9740400216;118.7794749028;92.61;2.7465911115;643306.2;550789.700929091;110.5087763251;2557196;163.8;192.91;7.05;7.00;0.52;0.66;5.51;16.77;-5.88;-2.59;17.36;11.65;8.95;48.10
2014-03-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.47;0.42;2.27;4.22;0.33;2.36;2.47;0.7;2.27;1.38;1.6;1.5;-0.34;2.1329987453;2.461455234;118.763679851;93.1;2.736124408;646892.9;553496.391521334;110.1772707146;2587523;167.5;191.93;6.90;6.90;-0.60;-1.28;4.14;14.74;-6.49;-2.55;16.49;10.14;8.82;47.56
2014-06-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.6;0.3;2.34;4.36;0.19;2.41;2.73;0.77;2.31;1.55;1.88;1.5;-0.49;1.8394233159;2.4882209864;119.1438339188;91;2.8429781547;650325.5;560170.185291783;111.2842630493;2632523;173.8;192.91;6.50;6.50;0.62;-1.27;4.75;14.68;-6.19;-1.73;16.75;13.15;12.34;53.31
2014-09-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.7;0.18;2.42;4.48;0.05;2.45;3;0.81;2.37;1.89;2.2;;;;;;;;;;;;;;;;;;;;;;;;;
2014-12-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.75;0.01;2.48;4.53;-0.11;2.45;3.26;0.82;2.39;2.25;2.48;;;;;;;;;;;;;;;;;;;;;;;;;
2015-03-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.52;2.7;;;;;;;;;;;;;;;;;;;;;;;;;
2015-06-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.76;2.87;;;;;;;;;;;;;;;;;;;;;;;;;
2015-09-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.96;3.01;;;;;;;;;;;;;;;;;;;;;;;;;
2015-12-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.13;3.12;;;;;;;;;;;;;;;;;;;;;;;;;
2016-03-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016-06-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016-09-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016-12-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017-03-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017-06-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017-09-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2017-12-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
